Temperature (°C),Humidity (%),Precipitation (mm),Soil Moisture (%),Elevation (m),Landslide Risk Prediction
32,94,247,39,750,0
24,48,101,38,301,0
29,69,238,54,872,0
24,78,165,23,818,0
20,81,212,50,744,0
22,50,203,32,935,0
16,83,50,85,75,0
22,55,115,20,736,0
19,89,90,58,869,0
26,81,113,29,89,0
23,46,104,88,360,0
20,93,202,56,710,0
25,50,19,36,980,0
20,63,186,77,267,0
20,71,132,88,141,0
34,38,50,22,94,0
20,87,206,62,397,1
19,43,1,39,502,0
25,47,80,20,114,0
26,76,2,69,445,0
34,53,59,38,415,0
35,37,107,27,986,0
24,57,152,25,942,0
33,39,126,77,619,0
21,37,233,29,192,0
28,75,230,55,469,0
28,72,79,26,372,0
25,37,210,43,794,0
24,64,122,64,848,0
25,61,51,61,542,0
19,35,148,71,812,0
15,64,22,52,665,0
35,47,206,87,11,0
22,36,115,42,880,0
16,61,248,73,455,0
18,45,231,61,258,0
32,83,237,82,957,1
24,49,37,82,248,0
35,58,181,70,15,0
31,48,46,41,585,0
29,59,24,28,867,0
25,83,102,64,475,1
34,72,49,72,933,0
35,93,84,59,849,0
33,81,158,67,162,0
31,41,27,75,541,0
16,35,225,75,881,0
30,71,91,31,723,0
29,49,73,52,395,0
24,60,71,83,320,0
32,83,185,75,489,1
22,47,171,56,294,0
15,72,135,84,444,1
17,53,240,24,175,0
29,83,122,87,484,1
34,80,238,79,250,1
28,47,71,72,85,0
17,55,244,54,783,0
20,92,234,61,181,0
20,72,7,84,507,0
22,61,148,42,139,0
20,76,198,77,218,1
20,81,113,33,77,0
21,33,137,42,776,0
24,46,201,56,678,0
21,65,37,26,405,0
33,75,20,45,426,0
34,33,78,74,100,0
30,92,145,68,152,0
21,72,179,23,973,0
35,77,3,85,251,0
21,69,151,41,379,0
34,34,235,83,501,0
32,79,11,45,312,0
35,65,157,29,155,0
29,31,125,78,556,0
21,62,178,29,391,0
17,56,168,72,298,0
24,46,223,23,764,0
29,93,196,79,956,1
33,33,217,46,44,0
22,64,54,81,932,0
21,53,36,59,866,0
15,50,176,72,362,0
30,39,0,36,135,0
28,34,236,39,173,0
27,47,33,70,908,0
23,79,64,80,9,0
28,40,93,24,656,0
21,40,184,63,732,0
34,72,216,75,590,1
22,51,79,75,873,0
28,74,165,49,13,0
33,48,15,49,434,0
17,32,21,51,636,0
22,95,208,56,61,0
34,77,176,89,678,1
25,33,8,63,733,0
20,85,224,30,856,0
23,74,249,34,277,0
33,61,208,82,554,0
20,72,207,83,9,0
26,93,44,51,472,0
35,95,200,74,590,1
20,53,206,67,425,0
35,73,7,71,438,0
15,67,179,70,279,0
21,35,210,30,929,0
23,68,88,31,113,0
26,45,128,36,296,0
18,33,75,70,233,0
30,83,7,28,573,0
24,74,54,37,390,0
31,90,79,76,305,0
20,71,204,80,179,0
22,82,216,57,503,0
33,61,6,55,51,0
18,61,77,32,333,0
23,72,193,55,527,0
30,56,81,26,653,0
35,44,214,89,586,0
29,39,171,59,702,0
25,78,77,90,764,0
18,94,135,76,619,1
16,75,121,37,652,0
32,71,219,69,553,1
17,48,97,28,947,0
32,55,237,50,857,0
31,73,244,39,889,0
19,76,138,28,137,0
32,85,44,41,292,0
24,94,57,27,968,0
21,34,141,74,142,0
18,65,63,72,862,0
33,44,81,59,896,0
28,79,193,52,270,0
35,84,54,28,113,0
29,31,172,60,881,0
27,65,97,66,803,0
17,46,52,80,971,0
18,63,32,82,431,0
22,69,54,86,331,0
15,87,108,26,900,0
16,53,63,73,714,0
28,46,50,45,554,0
15,40,54,55,244,0
32,91,193,87,677,1
18,42,18,28,856,0
27,87,5,83,630,0
26,44,44,66,5,0
31,54,69,76,725,0
21,91,144,24,708,0
31,88,83,83,896,1
17,92,90,41,665,0
23,86,207,84,515,1
30,90,220,79,558,1
31,44,229,26,873,0
35,53,159,52,437,0
25,79,121,86,673,1
21,38,175,36,759,0
23,50,111,79,766,0
17,73,121,79,488,1
22,66,238,61,262,0
35,51,141,90,8,0
27,86,212,89,689,1
22,89,79,46,568,0
26,33,162,32,799,0
15,37,172,55,130,0
31,53,222,33,964,0
21,49,31,50,926,0
35,55,125,79,403,0
17,88,14,28,772,0
19,92,89,33,808,0
27,46,86,41,517,0
25,82,244,82,94,0
23,35,68,61,857,0
24,84,90,38,888,0
24,80,225,60,131,0
20,66,17,49,900,0
35,75,50,37,153,0
27,52,89,85,325,0
26,92,80,50,446,0
22,78,190,47,462,0
28,50,173,82,948,0
34,94,109,82,291,1
18,91,32,65,626,0
31,52,180,72,730,0
32,53,233,72,498,0
24,30,28,81,253,0
16,93,16,78,904,0
20,67,152,58,46,0
23,87,135,59,296,0
16,59,132,87,963,0
16,86,203,39,583,0
15,92,108,89,324,1
30,70,13,38,499,0
27,92,47,81,726,0
33,90,216,80,999,1
29,30,77,76,304,0
27,53,56,52,958,0
35,31,18,47,354,0
21,94,201,88,658,1
20,61,238,69,957,0
22,88,222,37,550,0
22,65,164,63,454,0
18,93,26,23,910,0
31,63,77,84,918,0
16,76,56,69,726,0
17,63,246,69,494,0
25,72,53,42,829,0
17,65,188,51,791,0
32,90,102,79,636,1
17,79,196,80,928,1
26,47,24,52,723,0
28,60,207,29,750,0
24,92,209,61,133,0
15,48,39,27,582,0
16,48,157,78,772,0
23,42,4,87,816,0
15,70,47,45,508,0
15,57,122,69,629,0
25,44,219,67,222,0
21,65,17,44,474,0
31,32,215,39,73,0
31,42,116,59,841,0
20,90,84,63,637,1
17,50,133,71,445,0
15,32,133,90,12,0
27,68,12,79,136,0
29,84,102,81,72,0
28,70,169,88,447,0
18,46,237,75,344,0
15,86,132,42,245,0
24,31,236,27,925,0
19,52,178,58,393,0
24,69,189,74,612,0
35,79,249,79,24,0
17,85,53,65,693,0
18,67,225,73,986,0
24,95,183,90,184,0
23,44,95,79,493,0
19,55,160,32,431,0
17,80,11,21,898,0
28,66,189,32,732,0
25,89,124,39,860,0
35,45,67,77,237,0
17,52,215,65,887,0
23,70,75,56,872,0
15,91,172,79,700,1
19,41,71,25,965,0
34,31,188,84,270,0
25,51,112,81,328,0
31,94,67,88,825,0
31,57,40,21,802,0
18,42,195,30,531,0
25,83,128,60,142,0
18,64,80,84,986,0
20,71,12,66,32,0
24,33,104,36,696,0
18,64,44,48,437,0
32,38,9,37,40,0
27,41,14,23,593,0
27,52,85,76,759,0
16,89,207,24,407,0
22,85,223,42,0,0
28,58,103,72,603,0
17,78,184,36,647,0
18,60,190,44,236,0
16,32,86,85,426,0
21,30,151,30,316,0
18,46,232,54,938,0
20,91,221,85,306,1
19,46,33,34,122,0
23,71,208,23,563,0
23,82,104,26,47,0
34,31,235,44,74,0
15,40,144,55,448,0
19,84,168,28,156,0
29,41,182,53,646,0
29,36,239,63,605,0
35,58,43,75,142,0
22,74,218,37,392,0
32,68,92,23,529,0
27,50,66,67,969,0
31,69,243,59,738,0
20,60,250,43,322,0
23,50,47,53,198,0
27,38,80,74,419,0
28,90,180,89,381,1
34,84,33,62,711,0
23,91,67,69,312,0
33,73,73,81,829,0
30,49,201,83,328,0
27,93,33,31,941,0
26,53,68,20,791,0
29,66,47,28,953,0
34,45,152,21,140,0
19,39,2,42,644,0
31,71,222,24,217,0
15,80,190,44,265,0
27,56,191,86,657,0
20,71,51,87,888,0
32,88,151,49,86,0
15,67,75,52,703,0
21,30,176,35,289,0
22,33,71,36,471,0
29,94,124,43,201,0
15,55,6,46,196,0
17,89,98,46,555,0
33,34,27,73,688,0
35,94,186,86,830,1
23,60,196,60,87,0
30,51,143,75,702,0
19,39,30,22,324,0
29,66,124,32,200,0
24,86,91,54,294,0
34,76,246,90,633,1
15,59,145,66,404,0
24,60,170,88,843,0
22,64,22,71,144,0
24,51,57,43,964,0
22,85,27,20,857,0
20,41,74,26,716,0
31,63,68,70,620,0
29,65,30,42,211,0
17,82,128,76,735,1
25,53,194,41,190,0
33,47,223,27,311,0
26,67,61,40,963,0
32,59,10,47,837,0
19,94,166,20,402,0
30,67,124,82,688,0
34,74,239,79,266,1
35,57,170,69,312,0
23,61,44,79,113,0
26,83,52,28,387,0
30,92,64,43,738,0
30,47,212,71,662,0
30,72,19,44,987,0
23,74,158,30,696,0
27,51,69,42,519,0
24,95,116,76,512,1
16,35,98,56,711,0
35,35,62,63,974,0
34,95,37,45,361,0
32,44,217,37,610,0
30,82,63,87,69,0
20,73,86,31,607,0
21,35,186,84,370,0
34,38,223,49,800,0
25,86,73,30,324,0
28,69,171,27,984,0
30,74,60,72,103,0
26,95,26,51,541,0
19,79,223,82,30,0
26,39,62,53,768,0
23,30,125,61,526,0
